sum;rubro;mes
32690919199;"";agosto
33198064776;"";julio
33919793740;"";junio
3720000;L02;julio
3720000;L02;junio
3720000;L02;agosto
436205000;L03;junio
432600000;L03;agosto
432600000;L03;julio
71772100;L04;junio
71772100;L04;julio
71772100;L04;agosto
2666387500;L11;julio
2676709000;L11;junio
2662947000;L11;agosto
113804800;L13;junio
113804800;L13;julio
110248400;L13;agosto
45859500;L15;junio
45859500;L15;julio
45859500;L15;agosto
3170500;L19;junio
3170500;L19;julio
3170500;L19;agosto
3430100;L1A;agosto
3430100;L1A;julio
3430100;L1A;junio
5411000000;L1C;junio
5383000000;L1C;agosto
5390000000;L1C;julio
117734472;L1D;agosto
117734472;L1D;junio
117734472;L1D;julio
46904200;L1E;agosto
46904200;L1E;junio
46904200;L1E;julio
50346200;L1F;junio
50346200;L1F;agosto
47696400;L1F;julio
2008500;L1G;junio
2008500;L1G;julio
2008500;L1G;agosto
1722100000;L1H;agosto
1730600000;L1H;junio
1730600000;L1H;julio
1658232;L1I;julio
1658232;L1I;agosto
1658232;L1I;junio
3652580000;L1L;junio
3644508000;L1L;julio
3624328000;L1L;agosto
68496300;L21;julio
68496300;L21;junio
68496300;L21;agosto
15187800;L22;junio
15187800;L22;julio
15187800;L22;agosto
21591000;L24;agosto
21591000;L24;julio
21591000;L24;junio
84873000;L25;junio
84873000;L25;agosto
84873000;L25;julio
81709248;L26;junio
79932960;L26;agosto
79932960;L26;julio
51700000;L27;agosto
54050000;L27;junio
51700000;L27;julio
2689900;L28;junio
2689900;L28;julio
2689900;L28;agosto
84403700;L29;julio
81681000;L29;agosto
84403700;L29;junio
82547164;L2A;julio
84231800;L2A;junio
82547164;L2A;agosto
8731005;L2B;julio
8731005;L2B;junio
6984804;L2B;agosto
91202760;L2C;junio
91202760;L2C;agosto
91202760;L2C;julio
72962208;L2D;agosto
72962208;L2D;junio
72962208;L2D;julio
28189944;L2E;julio
28189944;L2E;junio
28189944;L2E;agosto
36281600;L2F;junio
36281600;L2F;julio
36281600;L2F;agosto
37522800;L2G;julio
37522800;L2G;agosto
37522800;L2G;junio
199516288;L2H;junio
199516288;L2H;julio
201207104;L2H;agosto
19566855;L2I;junio
17788050;L2I;agosto
17788050;L2I;julio
1861300;L2J;agosto
1861300;L2J;junio
1861300;L2J;julio
23215248;L2K;agosto
23215248;L2K;julio
23215248;L2K;junio
35056602;L2L;junio
35056602;L2L;julio
33387240;L2L;agosto
54855000;L2M;agosto
54855000;L2M;julio
54855000;L2M;junio
26325000;L2N;agosto
24300000;L2N;junio
24300000;L2N;julio
2233500;L2O;junio
2233500;L2O;julio
2233500;L2O;agosto
3350300;L2P;agosto
3350300;L2P;junio
3350300;L2P;julio
331646400;L2Y;julio
331646400;L2Y;agosto
331646400;L2Y;junio
513471200;L31;julio
510001800;L31;junio
513471200;L31;agosto
221256000;L32;julio
223231500;L32;junio
221256000;L32;agosto
2382400;L33;julio
2382400;L33;agosto
2382400;L33;junio
401376000;L34;julio
399206400;L34;junio
399206400;L34;agosto
540048600;L35;agosto
544664400;L35;julio
549280200;L35;junio
153790000;L36;agosto
150410000;L36;julio
152100000;L36;junio
986297312;L37;agosto
986297312;L37;junio
982860736;L37;julio
421299070;L38;agosto
419506308;L38;junio
419506308;L38;julio
1884500;L39;junio
1884500;L39;agosto
1884500;L39;julio
168414600;L3A;agosto
166478800;L3A;junio
166478800;L3A;julio
325013472;L3B;julio
325013472;L3B;agosto
326671704;L3B;junio
538925400;L3C;julio
537267168;L3C;agosto
538925400;L3C;junio
4044427848;L3D;junio
4042769616;L3D;julio
4044427848;L3D;agosto
108476562744;L3F;agosto
108428474016;L3F;junio
108388676448;L3F;julio
661634568;L3G;julio
658318104;L3G;junio
659976336;L3G;agosto
197329608;L3I;agosto
197329608;L3I;julio
197329608;L3I;junio
3651426864;L3J;julio
3656401560;L3J;agosto
3654743328;L3J;junio
946850472;L3K;julio
941875776;L3K;junio
948508704;L3K;agosto
338279328;L3L;junio
336621096;L3L;agosto
338279328;L3L;julio
213911928;L3M;julio
213911928;L3M;agosto
213911928;L3M;junio
24873480;L3N;agosto
24873480;L3N;junio
24873480;L3N;julio
49746960;L3O;junio
48088728;L3O;agosto
49746960;L3O;julio
109443312;L3P;julio
109443312;L3P;agosto
109443312;L3P;junio
43114032;L3Q;agosto
43114032;L3Q;junio
43114032;L3Q;julio
43114032;L3R;agosto
43114032;L3R;junio
43114032;L3R;julio
117734472;L3S;junio
117734472;L3S;agosto
117734472;L3S;julio
112104080;L3T;agosto
111498112;L3T;julio
110892144;L3T;junio
15707736;L3U;agosto
16362225;L3U;junio
16362225;L3U;julio
1028103840;L3V;julio
1029762072;L3V;agosto
1026445608;L3V;junio
240484992;L3W;julio
239874624;L3W;junio
240790176;L3W;agosto
692526912;L3Y;junio
692171040;L3Y;julio
691815168;L3Y;agosto
334138112;L3Z;agosto
336002722;L3Z;junio
336375644;L3Z;julio
21557016;L41;junio
21557016;L41;agosto
21557016;L41;julio
25040430;L42;julio
25040430;L42;junio
25040430;L42;agosto
1919200;L43;junio
1919200;L43;agosto
1919200;L43;julio
247076568;L44;agosto
243760104;L44;junio
247076568;L44;julio
139291488;L45;julio
139291488;L45;junio
139291488;L45;agosto
359836344;L46;julio
358178112;L46;agosto
358178112;L46;junio
16582320;L47;julio
16582320;L47;agosto
16582320;L47;junio
33502500;L48;agosto
33502500;L48;julio
33502500;L48;junio
15634800;L49;junio
15634800;L49;julio
15634800;L49;agosto
2948200;L4A;agosto
2948200;L4A;julio
2948200;L4A;junio
161928114;L4B;agosto
161928114;L4B;julio
161928114;L4B;junio
20943216;L4C;junio
20943216;L4C;julio
20943216;L4C;agosto
10125000;L4D;julio
10125000;L4D;junio
10125000;L4D;agosto
34822872;L4E;julio
34822872;L4E;agosto
34822872;L4E;junio
19678400;L4F;julio
19678400;L4F;agosto
19678400;L4F;junio
44121896;L4G;junio
44121896;L4G;agosto
44121896;L4G;julio
3871600;L4H;junio
3871600;L4H;agosto
3871600;L4H;julio
59696352;L4I;julio
59696352;L4I;junio
59696352;L4I;agosto
9424800;L4J;junio
9424800;L4J;agosto
9424800;L4J;julio
49321083;L4K;julio
49321083;L4K;agosto
49321083;L4K;junio
86228064;L4L;agosto
86228064;L4L;junio
86228064;L4L;julio
16582320;L4M;agosto
16582320;L4M;julio
16582320;L4M;junio
64671048;L4N;julio
64671048;L4N;junio
64671048;L4N;agosto
9949392;L4O;junio
9949392;L4O;agosto
9949392;L4O;julio
4974696;L4P;junio
4974696;L4P;julio
4974696;L4P;agosto
16969960;L4Q;agosto
16969960;L4Q;junio
16969960;L4Q;julio
19566855;L4R;agosto
19566855;L4R;julio
19566855;L4R;junio
11096000;L4S;julio
11096000;L4S;agosto
11096000;L4S;junio
2336300;L4T;julio
2336300;L4T;junio
2336300;L4T;agosto
223861320;L4U;junio
223861320;L4U;julio
223861320;L4U;agosto
951825168;L4W;junio
950166936;L4W;julio
946850472;L4W;agosto
4005400;L54;junio
4005400;L54;julio
4005400;L54;agosto
9345200;L57;junio
9345200;L57;julio
9345200;L57;agosto
118972800;L74;agosto
125971200;L74;junio
122472000;L74;julio
2582271549;L8D;junio
2574634920;L8D;julio
2577907761;L8D;agosto
17045000;Z34;agosto
17045000;Z34;junio
17045000;Z34;julio
75231904750;Z51;junio
75392738250;Z51;julio
75381716750;Z51;agosto
443196354;Z53;agosto
444429957;Z53;junio
443725041;Z53;julio
862460528;Z54;agosto
872540808;Z54;julio
872540808;Z54;junio
5559188253;Z57;julio
5548824597;Z57;junio
5558423721;Z57;agosto
800790290;Z58;julio
802601571;Z58;junio
799973938;Z58;agosto
1190985702;Z60;junio
1191155346;Z60;julio
1187734192;Z60;agosto
